INFO     Reading in test file /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/regression/ocelotRegressionTests.txt
INFO      Found the following tests:
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLexer
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDataflowGraph
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXToLLVMTranslator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTexture2D
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTextureArray
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaGlobals
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDeviceSwitching
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaSequence
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestIndirectFunctionCall
INFO     ==== INDIVIDUAL TEST RESULTS ====

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser -i ../../tests-ptx-2.1/ptx 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO     Test completed in 0.0528120994568 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestEmulator

Description: 


Test Seed : 1296113115
Test time : 0.00310445

Status : Test output:
10 registers
Register test passed
Load test passed
Store test passed
no errors
Full kernel test passed



INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO     Test completed in 0.0249071121216 seconds
INFO      It produced the following output:
 - cuInit() 
==Ocelot== WARNING - No CUDA devices found or all devices disabled!
==Ocelot==  Consider enabling the emulator in configure.ocelot.
 - cuDriverGetVersion() 
 - cuDeviceGetCount() 
 - cuDeviceGet() 
  error: 500
cuDeviceGet() failed: CUDA ERROR: 500

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO     Test completed in 14.8748650551 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestParser

Description: A test for the PTXParser class. Test Points: 1) Load a PTX file 
             and run it through the parser generating a module. Write the 
             module to an intermediate stream. Parse the stream again 
             generating a new module, compare both to make sure that they match.
(163.528125) RemoteDevice.cpp:283:  Memcpy device to host from offset 8028 of allocation 0x7f444c117100 of size 4
(163.608131) RemoteDevice.cpp:283:  Memcpy device to host from offset 8032 of allocation 0x7f444c117100 of size 4
(163.698138) RemoteDevice.cpp:283:  Memcpy device to host from offset 8036 of allocation 0x7f444c117100 of size 4
(163.788126) RemoteDevice.cpp:283:  Memcpy device to host from offset 8040 of allocation 0x7f444c117100 of size 4
(163.868126) RemoteDevice.cpp:283:  Memcpy device to host from offset 8044 of allocation 0x7f444c117100 of size 4
(163.958134) RemoteDevice.cpp:283:  Memcpy device to host from offset 8048 of allocation 0x7f444c117100 of size 4
(164.048128) RemoteDevice.cpp:283:  Memcpy device to host from offset 8052 of allocation 0x7f444c117100 of size 4
(164.128127) RemoteDevice.cpp:283:  Memcpy device to host from offset 8056 of allocation 0x7f444c117100 of size 4
(164.218124) RemoteDevice.cpp:283:  Memcpy device to host from offset 8060 of allocation 0x7f444c117100 of size 4
(164.298123) RemoteDevice.cpp:283:  Memcpy device to host from offset 8064 of allocation 0x7f444c117100 of size 4
(164.378125) RemoteDevice.cpp:283:  Memcpy device to host from offset 8068 of allocation 0x7f444c117100 of size 4
(164.458139) RemoteDevice.cpp:283:  Memcpy device to host from offset 8072 of allocation 0x7f444c117100 of size 4
(164.548128) RemoteDevice.cpp:283:  Memcpy device to host from offset 8076 of allocation 0x7f444c117100 of size 4
(164.628127) RemoteDevice.cpp:283:  Memcpy device to host from offset 8080 of allocation 0x7f444c117100 of size 4
(164.718129) RemoteDevice.cpp:283:  Memcpy device to host from offset 8084 of allocation 0x7f444c117100 of size 4
(164.798137) RemoteDevice.cpp:283:  Memcpy device to host from offset 8088 of allocation 0x7f444c117100 of size 4
(164.878136) RemoteDevice.cpp:283:  Memcpy device to host from offset 8092 of allocation 0x7f444c117100 of size 4
(164.968129) RemoteDevice.cpp:283:  Memcpy device to host from offset 8096 of allocation 0x7f444c117100 of size 4
(165.058142) RemoteDevice.cpp:283:  Memcpy device to host from offset 8100 of allocation 0x7f444c117100 of size 4
(165.138141) RemoteDevice.cpp:283:  Memcpy device to host from offset 8104 of allocation 0x7f444c117100 of size 4
(165.218142) RemoteDevice.cpp:283:  Memcpy device to host from offset 8108 of allocation 0x7f444c117100 of size 4
(165.298144) RemoteDevice.cpp:283:  Memcpy device to host from offset 8112 of allocation 0x7f444c117100 of size 4
(165.378131) RemoteDevice.cpp:283:  Memcpy device to host from offset 8116 of allocation 0x7f444c117100 of size 4
(165.458133) RemoteDevice.cpp:283:  Memcpy device to host from offset 8120 of allocation 0x7f444c117100 of size 4
(165.538151) RemoteDevice.cpp:283:  Memcpy device to host from offset 8124 of allocation 0x7f444c117100 of size 4
(165.618749) RemoteDevice.cpp:283:  Memcpy device to host from offset 8128 of allocation 0x7f444c117100 of size 4
(165.708141) RemoteDevice.cpp:283:  Memcpy device to host from offset 8132 of allocation 0x7f444c117100 of size 4
(165.788138) RemoteDevice.cpp:283:  Memcpy device to host from offset 8136 of allocation 0x7f444c117100 of size 4
(165.868133) RemoteDevice.cpp:283:  Memcpy device to host from offset 8140 of allocation 0x7f444c117100 of size 4
(165.948136) RemoteDevice.cpp:283:  Memcpy device to host from offset 8144 of allocation 0x7f444c117100 of size 4
(166.028129) RemoteDevice.cpp:283:  Memcpy device to host from offset 8148 of allocation 0x7f444c117100 of size 4
(166.113751) RemoteDevice.cpp:283:  Memcpy device to host from offset 8152 of allocation 0x7f444c117100 of size 4
(166.188167) RemoteDevice.cpp:283:  Memcpy device to host from offset 8156 of allocation 0x7f444c117100 of size 4
(166.268148) RemoteDevice.cpp:283:  Memcpy device to host from offset 8160 of allocation 0x7f444c117100 of size 4
(166.348145) RemoteDevice.cpp:283:  Memcpy device to host from offset 8164 of allocation 0x7f444c117100 of size 4
(166.438150) RemoteDevice.cpp:283:  Memcpy device to host from offset 8168 of allocation 0x7f444c117100 of size 4
(166.518135) RemoteDevice.cpp:283:  Memcpy device to host from offset 8172 of allocation 0x7f444c117100 of size 4
(166.608132) RemoteDevice.cpp:283:  Memcpy device to host from offset 8176 of allocation 0x7f444c117100 of size 4
(166.698134) RemoteDevice.cpp:283:  Memcpy device to host from offset 8180 of allocation 0x7f444c117100 of size 4
(166.788128) RemoteDevice.cpp:283:  Memcpy device to host from offset 8184 of allocation 0x7f444c117100 of size 4
(166.868140) RemoteDevice.cpp:283:  Memcpy device to host from offset 8188 of allocation 0x7f444c117100 of size 4
(166.958131) RemoteDevice.cpp:283:  Memcpy device to host from offset 8192 of allocation 0x7f444c117100 of size 4
(167.038159) RemoteDevice.cpp:283:  Memcpy device to host from offset 8196 of allocation 0x7f444c117100 of size 4
(167.121757) RemoteDevice.cpp:283:  Memcpy device to host from offset 8200 of allocation 0x7f444c117100 of size 4
(167.198133) RemoteDevice.cpp:283:  Memcpy device to host from offset 8204 of allocation 0x7f444c117100 of size 4
(167.278141) RemoteDevice.cpp:283:  Memcpy device to host from offset 8208 of allocation 0x7f444c117100 of size 4
(167.358496) RemoteDevice.cpp:283:  Memcpy device to host from offset 8212 of allocation 0x7f444c117100 of size 4
(167.438774) RemoteDevice.cpp:283:  Memcpy device to host from offset 8216 of allocation 0x7f444c117100 of size 4
(167.518750) RemoteDevice.cpp:283:  Memcpy device to host from offset 8220 of allocation 0x7f444c117100 of size 4
(167.598758) RemoteDevice.cpp:283:  Memcpy device to host from offset 8224 of allocation 0x7f444c117100 of size 4
(167.678765) RemoteDevice.cpp:283:  Memcpy device to host from offset 8228 of allocation 0x7f444c117100 of size 4
(167.758760) RemoteDevice.cpp:283:  Memcpy device to host from offset 8232 of allocation 0x7f444c117100 of size 4
(167.848755) RemoteDevice.cpp:283:  Memcpy device to host from offset 8236 of allocation 0x7f444c117100 of size 4
(167.928750) RemoteDevice.cpp:283:  Memcpy device to host from offset 8240 of allocation 0x7f444c117100 of size 4
(168.008137) RemoteDevice.cpp:283:  Memcpy device to host from offset 8244 of allocation 0x7f444c117100 of size 4
(168.088759) RemoteDevice.cpp:283:  Memcpy device to host from offset 8248 of allocation 0x7f444c117100 of size 4
(168.168760) RemoteDevice.cpp:283:  Memcpy device to host from offset 8252 of allocation 0x7f444c117100 of size 4
(168.248278) RemoteDevice.cpp:283:  Memcpy device to host from offset 8256 of allocation 0x7f444c117100 of size 4
(168.328480) RemoteDevice.cpp:283:  Memcpy device to host from offset 8260 of allocation 0x7f444c117100 of size 4
(168.408751) RemoteDevice.cpp:283:  Memcpy device to host from offset 8264 of allocation 0x7f444c117100 of size 4
(168.498752) RemoteDevice.cpp:283:  Memcpy device to host from offset 8268 of allocation 0x7f444c117100 of size 4
(168.578762) RemoteDevice.cpp:283:  Memcpy device to host from offset 8272 of allocation 0x7f444c117100 of size 4
(168.668155) RemoteDevice.cpp:283:  Memcpy device to host from offset 8276 of allocation 0x7f444c117100 of size 4
(168.753050) RemoteDevice.cpp:283:  Memcpy device to host from offset 8280 of allocation 0x7f444c117100 of size 4
(168.828134) RemoteDevice.cpp:283:  Memcpy device to host from offset 8284 of allocation 0x7f444c117100 of size 4
(168.908137) RemoteDevice.cpp:283:  Memcpy device to host from offset 8288 of allocation 0x7f444c117100 of size 4
(168.988145) RemoteDevice.cpp:283:  Memcpy device to host from offset 8292 of allocation 0x7f444c117100 of size 4
(169.078129) RemoteDevice.cpp:283:  Memcpy device to host from offset 8296 of allocation 0x7f444c117100 of size 4
(169.168138) RemoteDevice.cpp:283:  Memcpy device to host from offset 8300 of allocation 0x7f444c117100 of size 4
(169.248523) RemoteDevice.cpp:283:  Memcpy device to host from offset 8304 of allocation 0x7f444c117100 of size 4
(169.328120) RemoteDevice.cpp:283:  Memcpy device to host from offset 8308 of allocation 0x7f444c117100 of size 4
(169.408170) RemoteDevice.cpp:283:  Memcpy device to host from offset 8312 of allocation 0x7f444c117100 of size 4
(169.488140) RemoteDevice.cpp:283:  Memcpy device to host from offset 8316 of allocation 0x7f444c117100 of size 4
(169.568451) RemoteDevice.cpp:283:  Memcpy device to host from offset 8320 of allocation 0x7f444c117100 of size 4
(169.648167) RemoteDevice.cpp:283:  Memcpy device to host from offset 8324 of allocation 0x7f444c117100 of size 4
(169.739070) RemoteDevice.cpp:283:  Memcpy device to host from offset 8328 of allocation 0x7f444c117100 of size 4
(169.819061) RemoteDevice.cpp:283:  Memcpy device to host from offset 8332 of allocation 0x7f444c117100 of size 4
(169.909067) RemoteDevice.cpp:283:  Memcpy device to host from offset 8336 of allocation 0x7f444c117100 of size 4
(169.989063) RemoteDevice.cpp:283:  Memcpy device to host from offset 8340 of allocation 0x7f444c117100 of size 4
(170.069071) RemoteDevice.cpp:283:  Memcpy device to host from offset 8344 of allocation 0x7f444c117100 of size 4
(170.149100) RemoteDevice.cpp:283:  Memcpy device to host from offset 8348 of allocation 0x7f444c117100 of size 4
(170.229073) RemoteDevice.cpp:283:  Memcpy device to host from offset 8352 of allocation 0x7f444c117100 of size 4
(170.309064) RemoteDevice.cpp:283:  Memcpy device to host from offset 8356 of allocation 0x7f444c117100 of size 4
(170.389075) RemoteDevice.cpp:283:  Memcpy device to host from offset 8360 of allocation 0x7f444c117100 of size 4
(170.469067) RemoteDevice.cpp:283:  Memcpy device to host from offset 8364 of allocation 0x7f444c117100 of size 4
(170.559093) RemoteDevice.cpp:283:  Memcpy device to host from offset 8368 of allocation 0x7f444c117100 of size 4
(170.639107) RemoteDevice.cpp:283:  Memcpy device to host from offset 8372 of allocation 0x7f444c117100 of size 4
(170.719073) RemoteDevice.cpp:283:  Memcpy device to host from offset 8376 of allocation 0x7f444c117100 of size 4
(170.799089) RemoteDevice.cpp:283:  Memcpy device to host from offset 8380 of allocation 0x7f444c117100 of size 4
(170.879067) RemoteDevice.cpp:283:  Memcpy device to host from offset 8384 of allocation 0x7f444c117100 of size 4
(170.959070) RemoteDevice.cpp:283:  Memcpy device to host from offset 8388 of allocation 0x7f444c117100 of size 4
(171.039087) RemoteDevice.cpp:283:  Memcpy device to host from offset 8392 of allocation 0x7f444c117100 of size 4
(171.119075) RemoteDevice.cpp:283:  Memcpy device to host from offset 8396 of allocation 0x7f444c117100 of size 4
(171.209079) RemoteDevice.cpp:283:  Memcpy device to host from offset 8400 of allocation 0x7f444c117100 of size 4
(171.289079) RemoteDevice.cpp:283:  Memcpy device to host from offset 8404 of allocation 0x7f444c117100 of size 4
(171.369081) RemoteDevice.cpp:283:  Memcpy device to host from offset 8408 of allocation 0x7f444c117100 of size 4
(171.449069) RemoteDevice.cpp:283:  Memcpy device to host from offset 8412 of allocation 0x7f444c117100 of size 4
(171.529062) RemoteDevice.cpp:283:  Memcpy device to host from offset 8416 of allocation 0x7f444c117100 of size 4
(171.609079) RemoteDevice.cpp:283:  Memcpy device to host from offset 8420 of allocation 0x7f444c117100 of size 4
(171.699087) RemoteDevice.cpp:283:  Memcpy device to host from offset 8424 of allocation 0x7f444c117100 of size 4
(171.789069) RemoteDevice.cpp:283:  Memcpy device to host from offset 8428 of allocation 0x7f444c117100 of size 4
(171.878441) RemoteDevice.cpp:283:  Memcpy device to host from offset 8432 of allocation 0x7f444c117100 of size 4
(171.968441) RemoteDevice.cpp:283:  Memcpy device to host from offset 8436 of allocation 0x7f444c117100 of size 4
(172.048442) RemoteDevice.cpp:283:  Memcpy device to host from offset 8440 of allocation 0x7f444c117100 of size 4
(172.128461) RemoteDevice.cpp:283:  Memcpy device to host from offset 8444 of allocation 0x7f444c117100 of size 4
(172.218457) RemoteDevice.cpp:283:  Memcpy device to host from offset 8448 of allocation 0x7f444c117100 of size 4
(172.298449) RemoteDevice.cpp:283:  Memcpy device to host from offset 8452 of allocation 0x7f444c117100 of size 4
(172.378438) RemoteDevice.cpp:283:  Memcpy device to host from offset 8456 of allocation 0x7f444c117100 of size 4
(172.468451) RemoteDevice.cpp:283:  Memcpy device to host from offset 8460 of allocation 0x7f444c117100 of size 4
(172.548445) RemoteDevice.cpp:283:  Memcpy device to host from offset 8464 of allocation 0x7f444c117100 of size 4
(172.634432) RemoteDevice.cpp:283:  Memcpy device to host from offset 8468 of allocation 0x7f444c117100 of size 4
(172.708442) RemoteDevice.cpp:283:  Memcpy device to host from offset 8472 of allocation 0x7f444c117100 of size 4
(172.788439) RemoteDevice.cpp:283:  Memcpy device to host from offset 8476 of allocation 0x7f444c117100 of size 4
(172.878449) RemoteDevice.cpp:283:  Memcpy device to host from offset 8480 of allocation 0x7f444c117100 of size 4
(172.958443) RemoteDevice.cpp:283:  Memcpy device to host from offset 8484 of allocation 0x7f444c117100 of size 4
(173.038444) RemoteDevice.cpp:283:  Memcpy device to host from offset 8488 of allocation 0x7f444c117100 of size 4
(173.128466) RemoteDevice.cpp:283:  Memcpy device to host from offset 8492 of allocation 0x7f444c117100 of size 4
(173.218440) RemoteDevice.cpp:283:  Memcpy device to host from offset 8496 of allocation 0x7f444c117100 of size 4
(173.308447) RemoteDevice.cpp:283:  Memcpy device to host from offset 8500 of allocation 0x7f444c117100 of size 4
(173.390870) RemoteDevice.cpp:283:  Memcpy device to host from offset 8504 of allocation 0x7f444c117100 of size 4
(173.468449) RemoteDevice.cpp:283:  Memcpy device to host from offset 8508 of allocation 0x7f444c117100 of size 4
(173.548452) RemoteDevice.cpp:283:  Memcpy device to host from offset 8512 of allocation 0x7f444c117100 of size 4
(173.628453) RemoteDevice.cpp:283:  Memcpy device to host from offset 8516 of allocation 0x7f444c117100 of size 4
(173.718442) RemoteDevice.cpp:283:  Memcpy device to host from offset 8520 of allocation 0x7f444c117100 of size 4
(173.803165) RemoteDevice.cpp:283:  Memcpy device to host from offset 8524 of allocation 0x7f444c117100 of size 4
(173.887010) RemoteDevice.cpp:283:  Memcpy device to host from offset 8528 of allocation 0x7f444c117100 of size 4
(173.958461) RemoteDevice.cpp:283:  Memcpy device to host from offset 8532 of allocation 0x7f444c117100 of size 4
(174.048463) RemoteDevice.cpp:283:  Memcpy device to host from offset 8536 of allocation 0x7f444c117100 of size 4
(174.128448) RemoteDevice.cpp:283:  Memcpy device to host from offset 8540 of allocation 0x7f444c117100 of size 4
(174.208436) RemoteDevice.cpp:283:  Memcpy device to host from offset 8544 of allocation 0x7f444c117100 of size 4
(174.298441) RemoteDevice.cpp:283:  Memcpy device to host from offset 8548 of allocation 0x7f444c117100 of size 4
(174.378439) RemoteDevice.cpp:283:  Memcpy device to host from offset 8552 of allocation 0x7f444c117100 of size 4
(174.468453) RemoteDevice.cpp:283:  Memcpy device to host from offset 8556 of allocation 0x7f444c117100 of size 4
(174.548153) RemoteDevice.cpp:283:  Memcpy device to host from offset 8560 of allocation 0x7f444c117100 of size 4
(174.628461) RemoteDevice.cpp:283:  Memcpy device to host from offset 8564 of allocation 0x7f444c117100 of size 4
(174.709066) RemoteDevice.cpp:283:  Memcpy device to host from offset 8568 of allocation 0x7f444c117100 of size 4
(174.789062) RemoteDevice.cpp:283:  Memcpy device to host from offset 8572 of allocation 0x7f444c117100 of size 4
(174.869088) RemoteDevice.cpp:283:  Memcpy device to host from offset 8576 of allocation 0x7f444c117100 of size 4
(174.949085) RemoteDevice.cpp:283:  Memcpy device to host from offset 8580 of allocation 0x7f444c117100 of size 4
(175.029087) RemoteDevice.cpp:283:  Memcpy device to host from offset 8584 of allocation 0x7f444c117100 of size 4
(175.109068) RemoteDevice.cpp:283:  Memcpy device to host from offset 8588 of allocation 0x7f444c117100 of size 4
(175.189061) RemoteDevice.cpp:283:  Memcpy device to host from offset 8592 of allocation 0x7f444c117100 of size 4
(175.269078) RemoteDevice.cpp:283:  Memcpy device to host from offset 8596 of allocation 0x7f444c117100 of size 4
(175.349074) RemoteDevice.cpp:283:  Memcpy device to host from offset 8600 of allocation 0x7f444c117100 of size 4
(175.429088) RemoteDevice.cpp:283:  Memcpy device to host from offset 8604 of allocation 0x7f444c117100 of size 4
(175.509084) RemoteDevice.cpp:283:  Memcpy device to host from offset 8608 of allocation 0x7f444c117100 of size 4
(175.589074) RemoteDevice.cpp:283:  Memcpy device to host from offset 8612 of allocation 0x7f444c117100 of size 4
(175.669078) RemoteDevice.cpp:283:  Memcpy device to host from offset 8616 of allocation 0x7f444c117100 of size 4
(175.759083) RemoteDevice.cpp:283:  Memcpy device to host from offset 8620 of allocation 0x7f444c117100 of size 4
(175.849078) RemoteDevice.cpp:283:  Memcpy device to host from offset 8624 of allocation 0x7f444c117100 of size 4
(175.929078) RemoteDevice.cpp:283:  Memcpy device to host from offset 8628 of allocation 0x7f444c117100 of size 4
(176.009072) RemoteDevice.cpp:283:  Memcpy device to host from offset 8632 of allocation 0x7f444c117100 of size 4
(176.089091) RemoteDevice.cpp:283:  Memcpy device to host from offset 8636 of allocation 0x7f444c117100 of size 4
(176.169069) RemoteDevice.cpp:283:  Memcpy device to host from offset 8640 of allocation 0x7f444c117100 of size 4
(176.249109) RemoteDevice.cpp:283:  Memcpy device to host from offset 8644 of allocation 0x7f444c117100 of size 4
(176.329062) RemoteDevice.cpp:283:  Memcpy device to host from offset 8648 of allocation 0x7f444c117100 of size 4
(176.409061) RemoteDevice.cpp:283:  Memcpy device to host from offset 8652 of allocation 0x7f444c117100 of size 4
(176.489064) RemoteDevice.cpp:283:  Memcpy device to host from offset 8656 of allocation 0x7f444c117100 of size 4
(176.569062) RemoteDevice.cpp:283:  Memcpy device to host from offset 8660 of allocation 0x7f444c117100 of size 4
(176.649081) RemoteDevice.cpp:283:  Memcpy device to host from offset 8664 of allocation 0x7f444c117100 of size 4
(176.729064) RemoteDevice.cpp:283:  Memcpy device to host from offset 8668 of allocation 0x7f444c117100 of size 4
(176.809062) RemoteDevice.cpp:283:  Memcpy device to host from offset 8672 of allocation 0x7f444c117100 of size 4
(176.889061) RemoteDevice.cpp:283:  Memcpy device to host from offset 8676 of allocation 0x7f444c117100 of size 4
(176.968441) RemoteDevice.cpp:283:  Memcpy device to host from offset 8680 of allocation 0x7f444c117100 of size 4
(177.048441) RemoteDevice.cpp:283:  Memcpy device to host from offset 8684 of allocation 0x7f444c117100 of size 4
(177.128450) RemoteDevice.cpp:283:  Memcpy device to host from offset 8688 of allocation 0x7f444c117100 of size 4
(177.208437) RemoteDevice.cpp:283:  Memcpy device to host from offset 8692 of allocation 0x7f444c117100 of size 4
(177.288139) RemoteDevice.cpp:283:  Memcpy device to host from offset 8696 of allocation 0x7f444c117100 of size 4
(177.368136) RemoteDevice.cpp:283:  Memcpy device to host from offset 8700 of allocation 0x7f444c117100 of size 4
(177.448444) RemoteDevice.cpp:283:  Memcpy device to host from offset 8704 of allocation 0x7f444c117100 of size 4
(177.528443) RemoteDevice.cpp:283:  Memcpy device to host from offset 8708 of allocation 0x7f444c117100 of size 4
(177.608445) RemoteDevice.cpp:283:  Memcpy device to host from offset 8712 of allocation 0x7f444c117100 of size 4
(177.688449) RemoteDevice.cpp:283:  Memcpy device to host from offset 8716 of allocation 0x7f444c117100 of size 4
(177.776739) RemoteDevice.cpp:283:  Memcpy device to host from offset 8720 of allocation 0x7f444c117100 of size 4
(177.858437) RemoteDevice.cpp:283:  Memcpy device to host from offset 8724 of allocation 0x7f444c117100 of size 4
(177.948441) RemoteDevice.cpp:283:  Memcpy device to host from offset 8728 of allocation 0x7f444c117100 of size 4
(178.028437) RemoteDevice.cpp:283:  Memcpy device to host from offset 8732 of allocation 0x7f444c117100 of size 4
